fname,breedID
6477,2
6478,33
6479,25
6480,19
6481,12
6482,20
6483,14
6484,28
6485,12
6486,2
6487,27
6488,3
6489,23
6490,26
6491,6
6492,32
6493,5
6494,20
6495,29
6496,19
6497,14
6498,29
6499,14
6500,20
6501,29
6502,31
6503,24
6504,9
6505,5
6506,2
6507,7
6508,24
6509,6
6510,20
6511,28
6512,2
6513,13
6514,29
6515,12
6516,30
6517,31
6518,33
6519,33
6520,14
6521,34
6522,7
6523,20
6524,19
6525,8
6526,27
6527,8
6528,6
6529,14
6530,32
6531,28
6532,31
6533,19
6534,34
6535,29
6536,33
6537,26
6538,18
6539,15
6540,2
6541,3
6542,15
6543,4
6544,11
6545,11
6546,1
6547,18
6548,7
6549,27
6550,2
6551,27
6552,34
6553,8
6554,21
6555,11
6556,27
6557,29
6558,35
6559,5
6560,33
6561,28
6562,2
6563,32
6564,18
6565,8
6566,20
6567,7
6568,5
6569,6
6570,19
6571,9
6572,7
6573,6
6574,7
6575,26
6576,16
6577,12
6578,13
6579,26
6580,6
6581,3
6582,23
6583,22
6584,15
6585,6
6586,33
6587,24
6588,6
6589,15
6590,29
6591,15
6592,11
6593,31
6594,30
6595,3
6596,12
6597,34
6598,19
6599,14
6600,11
6601,32
6602,16
6603,34
6604,17
6605,19
6606,34
6607,2
6608,5
6609,22
6610,32
6611,22
6612,1
6613,26
6614,34
6615,4
6616,37
6617,13
6618,14
6619,29
6620,12
6621,30
6622,2
6623,8
6624,14
6625,12
6626,17
6627,31
6628,3
6629,23
6630,27
6631,32
6632,3
6633,15
6634,10
6635,29
6636,3
6637,15
6638,33
6639,33
6640,27
6641,6
6642,24
6643,18
6644,27
6645,2
6646,16
6647,34
6648,3
6649,20
6650,27
6651,25
6652,4
6653,37
6654,2
6655,26
6656,20
6657,11
6658,14
6659,2
6660,37
6661,6
6662,29
6663,34
6664,6
6665,30
6666,15
6667,16
6668,32
6669,15
6670,2
6671,32
6672,25
6673,4
6674,12
6675,9
6676,33
6677,34
6678,16
6679,3
6680,2
6681,5
6682,23
6683,16
6684,34
6685,4
6686,3
6687,32
6688,34
6689,27
6690,15
6691,31
6692,22
6693,4
6694,34
6695,5
6696,32
6697,22
6698,30
6699,23
6700,25
6701,2
6702,12
6703,17
6704,10
6705,3
6706,27
6707,29
6708,3
6709,19
6710,32
6711,31
6712,27
6713,15
6714,2
6715,15
6716,11
6717,18
6718,20
6719,4
6720,21
6721,5
6722,26
6723,22
6724,17
6725,10
6726,29
6727,22
6728,35
6729,21
6730,4
6731,2
6732,16
6733,18
6734,2
6735,9
6736,33
6737,30
6738,18
6739,13
6740,5
6741,19
6742,14
6743,6
6744,6
6745,5
6746,33
6747,23
6748,37
6749,5
6750,29
6751,5
6752,29
6753,31
6754,17
6755,19
6756,15
6757,26
6758,12
6759,17
6760,17
6761,3
6762,25
6763,34
6764,18
6765,6
6766,37
6767,13
6768,30
6769,19
6770,37
6771,14
6772,26
6773,33
6774,17
6775,30
6776,7
6777,27
6778,31
6779,2
6780,30
6781,25
6782,3
6783,5
6784,14
6785,6
6786,30
6787,23
6788,12
6789,12
6790,5
6791,15
6792,28
6793,2
6794,32
6795,31
6796,7
6797,15
6798,37
6799,36
6800,3
6801,2
6802,19
6803,32
6804,4
6805,12
6806,10
6807,24
6808,32
6809,33
6810,34
6811,14
6812,12
6813,4
6814,29
6815,29
6816,23
6817,12
6818,25
6819,6
6820,12
6821,10
6822,29
6823,5
6824,37
6825,15
6826,16
6827,24
6828,9
6829,31
6830,30
6831,12
6832,17
6833,33
6834,14
6835,25
6836,23
6837,37
6838,26
6839,9
6840,12
6841,14
6842,3
6843,8
6844,18
6845,32
6846,11
6847,2
6848,12
6849,31
6850,22
6851,14
6852,12
6853,9
6854,6
6855,17
6856,3
6857,2
6858,6
6859,16
6860,3
6861,30
6862,5
6863,34
6864,35
6865,29
6866,10
6867,30
6868,37
6869,37
6870,14
6871,23
6872,15
6873,18
6874,6
6875,30
6876,11
6877,9
6878,6
6879,24
6880,35
6881,37
6882,29
6883,6
6884,14
6885,19
6886,29
6887,29
6888,24
6889,20
6890,30
6891,9
6892,12
6893,14
6894,34
6895,37
6896,4
6897,32
6898,33
6899,34
6900,33
6901,12
6902,2
6903,12
6904,12
6905,5
6906,27
6907,29
6908,30
6909,22
6910,19
6911,7
6912,8
6913,4
6914,34
6915,29
6916,3
6917,12
6918,27
6919,17
6920,25
6921,5
6922,16
6923,24
6924,22
6925,25
6926,11
6927,7
6928,31
6929,24
6930,33
6931,15
6932,26
6933,6
6934,20
6935,12
6936,37
6937,10
6938,6
6939,33
6940,11
6941,20
6942,4
6943,10
6944,6
6945,13
6946,15
6947,6
6948,33
6949,5
6950,12
6951,3
6952,33
6953,3
6954,16
6955,9
6956,17
6957,30
6958,37
6959,2
6960,23
6961,12
6962,20
6963,34
6964,2
6965,5
6966,24
6967,19
6968,6
6969,26
6970,16
6971,15
6972,15
6973,8
6974,30
6975,25
6976,33
6977,19
6978,13
6979,2
6980,6
6981,15
6982,16
6983,34
6984,12
6985,11
6986,8
6987,1
6988,3
6989,6
6990,15
6991,17
6992,12
6993,18
6994,31
6995,2
6996,15
6997,12
6998,7
6999,12
7000,2
7001,28
7002,4
7003,22
7004,29
7005,5
7006,30
7007,34
7008,12
7009,29
7010,32
7011,33
7012,30
7013,3
7014,3
7015,15
7016,30
7017,16
7018,15
7019,2
7020,9
7021,32
7022,31
7023,9
7024,3
7025,26
7026,34
7027,12
7028,16
7029,13
7030,34
7031,12
7032,2
7033,19
7034,19
7035,12
7036,1
7037,15
7038,36
7039,3
7040,9
7041,18
7042,3
7043,36
7044,16
7045,29
7046,10
7047,12
7048,5
7049,15
7050,12
7051,24
7052,23
7053,16
7054,31
7055,2
7056,26
7057,34
7058,30
7059,6
7060,16
7061,24
7062,9
7063,2
7064,36
7065,19
7066,3
7067,17
7068,19
7069,35
7070,16
7071,2
7072,12
7073,16
7074,33
7075,12
7076,13
7077,34
7078,8
7079,5
7080,26
7081,7
7082,36
7083,22
7084,12
7085,3
7086,7
7087,2
7088,35
7089,8
7090,3
7091,20
7092,28
7093,15
7094,6
7095,1
7096,9
7097,31
7098,23
7099,37
7100,20
7101,33
7102,6
7103,27
7104,32
7105,25
7106,12
7107,26
7108,9
7109,19
7110,34
7111,24
7112,2
7113,5
7114,11
7115,15
7116,15
7117,3
7118,22
7119,34
7120,37
7121,5
7122,12
7123,33
7124,29
7125,33
7126,24
7127,6
7128,3
7129,3
7130,27
7131,16
7132,34
7133,12
7134,2
7135,2
7136,35
7137,34
7138,5
7139,34
7140,14
7141,10
7142,7
7143,30
7144,20
7145,34
7146,12
7147,13
7148,9
7149,12
7150,27
7151,2
7152,5
7153,15
7154,9
7155,30
7156,33
7157,31
7158,12
7159,29
7160,34
7161,9
7162,26
7163,9
7164,2
7165,37
7166,4
7167,10
7168,12
7169,22
7170,17
7171,34
7172,26
7173,9
7174,33
7175,17
7176,23
7177,27
7178,33
7179,3
7180,29
7181,12
7182,32
7183,12
7184,3
7185,11
7186,35
7187,20
7188,20
7189,4
7190,5
7191,13
7192,5
7193,2
7194,14
7195,7
7196,15
7197,4
7198,19
7199,25
7200,2
7201,34
7202,10
7203,32
7204,30
7205,22
7206,19
7207,34
7208,5
7209,34
7210,25
7211,34
7212,12
7213,2
7214,2
7215,32
7216,7
7217,36
7218,20
7219,12
7220,32
7221,37
7222,22
7223,33
7224,36
7225,2
7226,30
7227,2
7228,5
7229,17
7230,27
7231,14
7232,25
7233,32
7234,31
7235,2
7236,25
7237,31
7238,15
7239,5
7240,25
7241,9
7242,15
7243,30
7244,15
7245,30
7246,36
7247,36
7248,6
7249,22
7250,23
7251,6
7252,31
7253,35
7254,5
7255,3
7256,25
7257,28
7258,19
7259,27
7260,5
7261,5
7262,14
7263,32
7264,5
7265,16
7266,8
7267,29
7268,30
7269,33
7270,6
7271,36
7272,2
7273,15
7274,7
7275,6
7276,16
7277,34
7278,7
7279,18
7280,4
7281,3
7282,31
7283,31
7284,4
7285,24
7286,17
7287,32
7288,14
7289,33
7290,25
7291,15
7292,17
7293,3
7294,5
7295,22
7296,1
7297,11
7298,5
7299,8
7300,34
7301,25
7302,30
7303,26
7304,14
7305,2
7306,24
7307,14
7308,27
7309,2
7310,24
7311,9
7312,12
7313,19
7314,20
7315,14
7316,5
7317,10
7318,28
7319,15
7320,26
7321,16
7322,28
7323,30
7324,36
7325,12
7326,35
7327,30
7328,19
7329,2
7330,33
7331,24
7332,15
7333,26
7334,37
7335,31
7336,12
7337,24
7338,3
7339,32
7340,13
7341,3
7342,33
7343,24
7344,26
7345,2
7346,33
7347,6
7348,33
