fname,breedID
6477,5
6478,33
6479,5
6480,19
6481,10
6482,36
6483,14
6484,10
6485,6
6486,5
6487,33
6488,35
6489,23
6490,26
6491,6
6492,32
6493,5
6494,19
6495,20
6496,19
6497,13
6498,9
6499,14
6500,20
6501,29
6502,31
6503,21
6504,37
6505,5
6506,26
6507,7
6508,21
6509,6
6510,20
6511,28
6512,2
6513,13
6514,5
6515,27
6516,30
6517,31
6518,34
6519,33
6520,14
6521,34
6522,7
6523,36
6524,19
6525,23
6526,7
6527,8
6528,1
6529,17
6530,32
6531,28
6532,31
6533,19
6534,11
6535,5
6536,33
6537,26
6538,18
6539,15
6540,5
6541,5
6542,14
6543,36
6544,11
6545,11
6546,1
6547,18
6548,7
6549,33
6550,2
6551,34
6552,1
6553,8
6554,21
6555,11
6556,27
6557,29
6558,23
6559,5
6560,33
6561,10
6562,2
6563,32
6564,18
6565,8
6566,20
6567,7
6568,5
6569,27
6570,19
6571,9
6572,7
6573,6
6574,7
6575,26
6576,16
6577,18
6578,13
6579,26
6580,34
6581,32
6582,23
6583,22
6584,20
6585,6
6586,27
6587,24
6588,9
6589,15
6590,17
6591,15
6592,11
6593,31
6594,30
6595,2
6596,28
6597,31
6598,19
6599,14
6600,28
6601,32
6602,16
6603,33
6604,17
6605,19
6606,11
6607,9
6608,5
6609,5
6610,32
6611,22
6612,1
6613,26
6614,28
6615,4
6616,37
6617,13
6618,14
6619,5
6620,1
6621,30
6622,2
6623,28
6624,13
6625,12
6626,17
6627,31
6628,9
6629,23
6630,27
6631,32
6632,3
6633,3
6634,28
6635,18
6636,3
6637,15
6638,33
6639,7
6640,33
6641,6
6642,24
6643,18
6644,1
6645,2
6646,16
6647,34
6648,2
6649,20
6650,6
6651,25
6652,4
6653,36
6654,2
6655,26
6656,20
6657,11
6658,13
6659,10
6660,37
6661,6
6662,29
6663,28
6664,1
6665,30
6666,15
6667,16
6668,32
6669,15
6670,9
6671,11
6672,25
6673,4
6674,12
6675,9
6676,33
6677,8
6678,17
6679,5
6680,9
6681,5
6682,23
6683,16
6684,10
6685,4
6686,35
6687,32
6688,28
6689,33
6690,9
6691,31
6692,22
6693,4
6694,34
6695,5
6696,32
6697,22
6698,30
6699,23
6700,25
6701,9
6702,27
6703,17
6704,10
6705,3
6706,7
6707,29
6708,15
6709,19
6710,21
6711,31
6712,27
6713,23
6714,9
6715,15
6716,11
6717,18
6718,20
6719,5
6720,21
6721,5
6722,26
6723,35
6724,17
6725,28
6726,29
6727,22
6728,35
6729,6
6730,4
6731,5
6732,16
6733,5
6734,2
6735,9
6736,33
6737,30
6738,29
6739,5
6740,5
6741,19
6742,14
6743,12
6744,6
6745,5
6746,33
6747,23
6748,12
6749,5
6750,18
6751,5
6752,29
6753,6
6754,17
6755,19
6756,3
6757,26
6758,6
6759,17
6760,17
6761,3
6762,25
6763,34
6764,18
6765,6
6766,37
6767,13
6768,16
6769,19
6770,37
6771,14
6772,26
6773,27
6774,17
6775,30
6776,7
6777,27
6778,31
6779,2
6780,30
6781,13
6782,2
6783,34
6784,14
6785,6
6786,30
6787,23
6788,12
6789,1
6790,5
6791,5
6792,28
6793,36
6794,32
6795,31
6796,34
6797,3
6798,37
6799,36
6800,36
6801,18
6802,17
6803,30
6804,9
6805,12
6806,10
6807,24
6808,32
6809,33
6810,33
6811,14
6812,12
6813,5
6814,29
6815,18
6816,23
6817,1
6818,25
6819,21
6820,21
6821,1
6822,4
6823,5
6824,37
6825,15
6826,16
6827,24
6828,9
6829,31
6830,30
6831,34
6832,17
6833,33
6834,14
6835,30
6836,23
6837,37
6838,26
6839,9
6840,6
6841,14
6842,35
6843,10
6844,18
6845,32
6846,33
6847,9
6848,21
6849,31
6850,34
6851,13
6852,21
6853,9
6854,6
6855,17
6856,3
6857,9
6858,6
6859,16
6860,2
6861,30
6862,5
6863,22
6864,35
6865,5
6866,9
6867,30
6868,37
6869,37
6870,14
6871,23
6872,15
6873,18
6874,34
6875,30
6876,34
6877,9
6878,6
6879,24
6880,35
6881,37
6882,29
6883,1
6884,14
6885,19
6886,7
6887,29
6888,24
6889,20
6890,30
6891,9
6892,18
6893,14
6894,34
6895,37
6896,5
6897,32
6898,34
6899,1
6900,33
6901,12
6902,32
6903,6
6904,12
6905,5
6906,1
6907,9
6908,21
6909,22
6910,36
6911,33
6912,8
6913,5
6914,34
6915,29
6916,9
6917,1
6918,33
6919,31
6920,25
6921,5
6922,16
6923,18
6924,22
6925,20
6926,11
6927,33
6928,31
6929,21
6930,33
6931,15
6932,26
6933,6
6934,20
6935,6
6936,37
6937,10
6938,1
6939,7
6940,11
6941,20
6942,13
6943,10
6944,6
6945,13
6946,15
6947,34
6948,33
6949,5
6950,12
6951,16
6952,33
6953,15
6954,16
6955,9
6956,17
6957,30
6958,37
6959,9
6960,23
6961,1
6962,20
6963,27
6964,2
6965,5
6966,24
6967,19
6968,6
6969,26
6970,16
6971,9
6972,15
6973,23
6974,30
6975,32
6976,33
6977,19
6978,23
6979,32
6980,6
6981,23
6982,16
6983,34
6984,28
6985,11
6986,6
6987,1
6988,15
6989,34
6990,15
6991,17
6992,10
6993,18
6994,31
6995,9
6996,15
6997,12
6998,7
6999,12
7000,30
7001,9
7002,4
7003,22
7004,29
7005,5
7006,30
7007,2
7008,6
7009,29
7010,32
7011,33
7012,30
7013,15
7014,3
7015,15
7016,30
7017,16
7018,15
7019,2
7020,9
7021,32
7022,31
7023,9
7024,9
7025,26
7026,34
7027,12
7028,16
7029,13
7030,34
7031,6
7032,9
7033,19
7034,19
7035,21
7036,6
7037,15
7038,15
7039,9
7040,9
7041,18
7042,35
7043,36
7044,16
7045,5
7046,10
7047,10
7048,5
7049,15
7050,6
7051,24
7052,23
7053,14
7054,31
7055,2
7056,26
7057,34
7058,30
7059,1
7060,14
7061,24
7062,9
7063,2
7064,36
7065,19
7066,3
7067,17
7068,19
7069,9
7070,16
7071,34
7072,9
7073,16
7074,33
7075,1
7076,13
7077,34
7078,8
7079,5
7080,26
7081,7
7082,36
7083,22
7084,6
7085,28
7086,18
7087,1
7088,35
7089,8
7090,3
7091,20
7092,28
7093,15
7094,6
7095,1
7096,9
7097,31
7098,23
7099,37
7100,20
7101,1
7102,21
7103,27
7104,32
7105,25
7106,6
7107,26
7108,9
7109,17
7110,34
7111,24
7112,2
7113,34
7114,11
7115,5
7116,29
7117,3
7118,22
7119,34
7120,37
7121,5
7122,12
7123,33
7124,18
7125,33
7126,27
7127,6
7128,35
7129,11
7130,7
7131,30
7132,34
7133,12
7134,2
7135,34
7136,9
7137,34
7138,5
7139,34
7140,14
7141,10
7142,27
7143,30
7144,20
7145,34
7146,6
7147,13
7148,9
7149,12
7150,33
7151,26
7152,5
7153,23
7154,26
7155,30
7156,1
7157,31
7158,6
7159,29
7160,28
7161,9
7162,26
7163,9
7164,14
7165,17
7166,4
7167,10
7168,28
7169,22
7170,17
7171,9
7172,9
7173,9
7174,33
7175,17
7176,23
7177,24
7178,33
7179,3
7180,29
7181,6
7182,32
7183,12
7184,34
7185,11
7186,9
7187,20
7188,20
7189,5
7190,32
7191,13
7192,25
7193,34
7194,14
7195,27
7196,9
7197,4
7198,19
7199,25
7200,9
7201,34
7202,10
7203,32
7204,30
7205,22
7206,19
7207,11
7208,5
7209,34
7210,37
7211,9
7212,9
7213,34
7214,5
7215,32
7216,7
7217,36
7218,36
7219,6
7220,32
7221,6
7222,22
7223,34
7224,17
7225,9
7226,30
7227,9
7228,32
7229,17
7230,18
7231,17
7232,25
7233,32
7234,31
7235,32
7236,25
7237,31
7238,3
7239,5
7240,25
7241,9
7242,15
7243,30
7244,15
7245,30
7246,36
7247,36
7248,1
7249,22
7250,23
7251,6
7252,31
7253,9
7254,5
7255,5
7256,25
7257,28
7258,17
7259,27
7260,9
7261,5
7262,13
7263,32
7264,5
7265,16
7266,35
7267,29
7268,30
7269,33
7270,21
7271,36
7272,2
7273,13
7274,7
7275,6
7276,16
7277,28
7278,18
7279,18
7280,4
7281,32
7282,31
7283,31
7284,5
7285,24
7286,17
7287,5
7288,5
7289,33
7290,25
7291,15
7292,17
7293,35
7294,5
7295,22
7296,1
7297,11
7298,5
7299,1
7300,34
7301,25
7302,30
7303,9
7304,14
7305,5
7306,27
7307,14
7308,27
7309,9
7310,25
7311,9
7312,34
7313,19
7314,20
7315,13
7316,5
7317,34
7318,28
7319,14
7320,26
7321,16
7322,1
7323,30
7324,36
7325,1
7326,3
7327,30
7328,19
7329,5
7330,32
7331,24
7332,15
7333,26
7334,37
7335,31
7336,12
7337,37
7338,35
7339,32
7340,13
7341,3
7342,36
7343,24
7344,9
7345,29
7346,33
7347,6
7348,34
