fname,breedID
2997,33
2998,8
2999,26
3000,15
3001,1
3002,21
3003,19
3004,9
3005,32
3006,37
3007,20
3008,13
3009,37
3010,30
3011,7
3012,33
3013,12
3014,12
3015,6
3016,30
3017,3
3018,6
3019,4
3020,27
3021,20
3022,10
3023,30
3024,8
3025,7
3026,5
3027,10
3028,25
3029,16
3030,28
3031,28
3032,37
3033,29
3034,27
3035,3
3036,3
3037,6
3038,34
3039,37
3040,4
3041,10
3042,14
3043,9
3044,22
3045,29
3046,33
3047,37
3048,34
3049,28
3050,14
3051,16
3052,17
3053,25
3054,32
3055,29
3056,16
3057,4
3058,20
3059,34
3060,23
3061,36
3062,12
3063,35
3064,10
3065,15
3066,31
3067,5
3068,14
3069,24
3070,22
3071,27
3072,21
3073,29
3074,29
3075,4
3076,32
3077,27
3078,31
3079,11
3080,2
3081,35
3082,5
3083,31
3084,19
3085,11
3086,9
3087,8
3088,5
3089,22
3090,37
3091,17
3092,13
3093,24
3094,32
3095,31
3096,6
3097,10
3098,4
3099,17
3100,20
3101,27
3102,29
3103,4
3104,18
3105,11
3106,17
3107,7
3108,7
3109,2
3110,16
3111,21
3112,1
3113,21
3114,11
3115,32
3116,26
3117,37
3118,4
3119,12
3120,13
3121,21
3122,32
3123,29
3124,21
3125,29
3126,36
3127,14
3128,8
3129,33
3130,18
3131,5
3132,30
3133,24
3134,21
3135,32
3136,6
3137,35
3138,8
3139,6
3140,6
3141,21
3142,1
3143,18
3144,25
3145,21
3146,3
3147,1
3148,11
3149,6
3150,20
3151,33
3152,36
3153,12
3154,26
3155,31
3156,8
3157,28
3158,30
3159,12
3160,20
3161,8
3162,6
3163,32
3164,37
3165,30
3166,20
3167,3
3168,31
3169,5
3170,15
3171,27
3172,32
3173,32
3174,27
3175,25
3176,6
3177,31
3178,13
3179,17
3180,2
3181,18
3182,25
3183,11
3184,33
3185,14
3186,14
3187,10
3188,29
3189,12
3190,1
3191,1
3192,2
3193,32
3194,27
3195,17
3196,16
3197,16
3198,14
3199,29
3200,33
3201,19
3202,13
3203,17
3204,37
3205,8
3206,15
3207,32
3208,31
3209,33
3210,8
3211,22
3212,31
3213,10
3214,24
3215,18
3216,14
3217,20
3218,25
3219,2
3220,32
3221,34
3222,15
3223,34
3224,16
3225,19
3226,35
3227,12
3228,23
3229,16
3230,28
3231,16
3232,8
3233,22
3234,19
3235,37
3236,5
3237,35
3238,28
3239,29
3240,26
3241,36
3242,35
3243,32
3244,11
3245,31
3246,25
3247,13
3248,17
3249,30
3250,18
3251,15
3252,27
3253,36
3254,26
3255,28
3256,12
3257,26
3258,35
3259,37
3260,22
3261,24
3262,20
3263,21
3264,18
3265,33
3266,19
3267,36
3268,28
3269,20
3270,37
3271,29
3272,9
3273,10
3274,11
3275,21
3276,31
3277,5
3278,27
3279,11
3280,14
3281,16
3282,9
3283,26
3284,21
3285,32
3286,33
3287,36
3288,30
3289,31
3290,9
3291,17
3292,37
3293,9
3294,3
3295,2
3296,27
3297,9
3298,10
3299,10
3300,23
3301,26
3302,20
3303,5
3304,31
3305,37
3306,33
3307,9
3308,34
3309,17
3310,5
3311,31
3312,16
3313,20
3314,12
3315,16
3316,5
3317,29
3318,31
3319,29
3320,25
3321,21
3322,18
3323,31
3324,16
3325,11
3326,2
3327,22
3328,18
3329,19
3330,18
3331,23
3332,35
3333,26
3334,25
3335,9
3336,24
3337,34
3338,16
3339,3
3340,4
3341,17
3342,15
3343,16
3344,29
3345,12
3346,26
3347,37
3348,19
3349,37
3350,29
3351,12
3352,31
3353,7
3354,19
3355,30
3356,33
3357,8
3358,15
3359,19
3360,30
3361,17
3362,5
3363,33
3364,17
3365,5
3366,35
3367,33
3368,28
3369,1
3370,32
3371,6
3372,25
3373,8
3374,33
3375,28
3376,37
3377,34
3378,36
3379,16
3380,23
3381,1
3382,29
3383,20
3384,9
3385,35
3386,26
3387,30
3388,16
3389,23
3390,18
3391,1
3392,13
3393,24
3394,25
3395,15
3396,7
3397,21
3398,35
3399,24
3400,16
3401,8
3402,10
3403,35
3404,4
3405,37
3406,4
3407,31
3408,35
3409,13
3410,36
3411,3
3412,10
3413,8
3414,33
3415,34
3416,33
3417,26
3418,18
3419,36
3420,4
3421,5
3422,25
3423,30
3424,25
3425,3
3426,4
3427,29
3428,36
3429,3
3430,13
3431,37
3432,35
3433,7
3434,20
3435,13
3436,19
3437,10
3438,14
3439,1
3440,12
3441,32
3442,34
3443,28
3444,11
3445,4
3446,13
3447,17
3448,24
3449,26
3450,24
3451,36
3452,24
3453,29
3454,16
3455,24
3456,34
3457,26
3458,25
3459,22
3460,21
3461,31
3462,8
3463,33
3464,37
3465,22
3466,24
3467,6
3468,20
3469,2
3470,11
3471,20
3472,29
3473,21
3474,32
3475,35
3476,27
3477,15
3478,32
3479,16
3480,5
3481,27
3482,13
3483,24
3484,4
3485,36
3486,33
3487,34
3488,4
3489,16
3490,35
3491,24
3492,20
3493,11
3494,7
3495,9
3496,10
3497,31
3498,35
3499,17
3500,28
3501,23
3502,10
3503,29
3504,37
3505,19
3506,5
3507,7
3508,10
3509,7
3510,2
3511,31
3512,18
3513,30
3514,6
3515,20
3516,32
3517,2
3518,4
3519,24
3520,13
3521,7
3522,15
3523,22
3524,17
3525,20
3526,5
3527,14
3528,20
3529,17
3530,13
3531,7
3532,12
3533,5
3534,37
3535,34
3536,25
3537,29
3538,16
3539,1
3540,2
3541,17
3542,24
3543,26
3544,8
3545,33
3546,23
3547,11
3548,4
3549,36
3550,13
3551,22
3552,32
3553,4
3554,4
3555,25
3556,10
3557,37
3558,15
3559,15
3560,12
3561,9
3562,27
3563,30
3564,7
3565,25
3566,10
3567,15
3568,24
3569,33
3570,20
3571,32
3572,28
3573,35
3574,3
3575,19
3576,21
3577,32
3578,30
3579,23
3580,17
3581,25
3582,18
3583,7
3584,15
3585,35
3586,23
3587,29
3588,35
3589,3
3590,34
3591,10
3592,30
3593,24
3594,11
3595,25
3596,5
3597,27
3598,31
3599,30
3600,9
3601,8
3602,28
3603,20
3604,3
3605,18
3606,13
3607,35
3608,24
3609,22
3610,13
3611,27
3612,5
3613,16
3614,8
3615,22
3616,31
3617,9
3618,9
3619,15
3620,16
3621,10
3622,17
3623,11
3624,29
3625,15
3626,33
3627,24
3628,21
3629,13
3630,15
3631,32
3632,7
3633,25
3634,32
3635,34
3636,12
3637,22
3638,18
3639,4
3640,27
3641,8
3642,10
3643,21
3644,36
3645,8
3646,8
3647,13
3648,5
3649,2
3650,34
3651,11
3652,37
3653,35
3654,19
3655,28
3656,37
3657,6
3658,23
3659,14
3660,9
3661,18
3662,18
3663,34
3664,32
3665,7
3666,3
3667,24
3668,11
3669,3
3670,3
3671,7
3672,3
3673,13
3674,4
3675,36
3676,19
3677,2
3678,24
3679,24
